,Quarter,Quarter Label,Economy,Economy Label,Flow,Flow Label,"""Growth rate"," year-on-year""","""Growth rate"," year-on-year Footnote""",Growth rate (over previous period),Growth rate (over previous period) Footnote,Volume Index (2005=100)
1,2005Q01,"""Q1 2005""",0000,"""World""",01,"""Imports""",,,,,100,,100
2,2005Q01,"""Q1 2005""",0000,"""World""",02,"""Exports""",,,,,100,,100
277,2005Q02,"""Q2 2005""",0000,"""World""",01,"""Imports""",,,7.67535,,107.6753,,102.842
278,2005Q02,"""Q2 2005""",0000,"""World""",02,"""Exports""",,,7.72633,,107.7263,,103.197
553,2005Q03,"""Q3 2005""",0000,"""World""",01,"""Imports""",,,-0.56606,,107.0658,,104.027
554,2005Q03,"""Q3 2005""",0000,"""World""",02,"""Exports""",,,-0.5742,,107.1078,,104.769
829,2005Q04,"""Q4 2005""",0000,"""World""",01,"""Imports""",,,5.7109,,113.1803,,107.705
830,2005Q04,"""Q4 2005""",0000,"""World""",02,"""Exports""",,,6.10136,,113.6428,,108.284
1105,2006Q01,"""Q1 2006""",0000,"""World""",01,"""Imports""",11.37269,,-1.59708,,111.3727,,110.228
1106,2006Q01,"""Q1 2006""",0000,"""World""",02,"""Exports""",12.54395,,-0.96693,,112.544,,111.364
1381,2006Q02,"""Q2 2006""",0000,"""World""",01,"""Imports""",8.14595,,4.55573,,116.4465,,112.047
1382,2006Q02,"""Q2 2006""",0000,"""World""",02,"""Exports""",8.59527,,3.94668,,116.9857,,113.16
1657,2006Q03,"""Q3 2006""",0000,"""World""",01,"""Imports""",7.90818,,-0.78467,,115.5328,,112.514
1658,2006Q03,"""Q3 2006""",0000,"""World""",02,"""Exports""",8.50075,,-0.66074,,116.2127,,114.018
1933,2006Q04,"""Q4 2006""",0000,"""World""",01,"""Imports""",7.05601,,4.87607,,121.1663,,115.606
1934,2006Q04,"""Q4 2006""",0000,"""World""",02,"""Exports""",7.4641,,5.08763,,122.1252,,117.13
2209,2007Q01,"""Q1 2007""",0000,"""World""",01,"""Imports""",6.70135,,-1.92306,,118.8362,,118.022
2210,2007Q01,"""Q1 2007""",0000,"""World""",02,"""Exports""",6.15215,,-2.17595,,119.4678,,118.44
2485,2007Q02,"""Q2 2007""",0000,"""World""",01,"""Imports""",5.85394,,3.72536,,123.2632,,118.947
2486,2007Q02,"""Q2 2007""",0000,"""World""",02,"""Exports""",5.77689,,3.57922,,123.7438,,119.788
2761,2007Q03,"""Q3 2007""",0000,"""World""",01,"""Imports""",6.85851,,0.15689,,123.4566,,120.135
2762,2007Q03,"""Q3 2007""",0000,"""World""",02,"""Exports""",6.52288,,0.03985,,123.7931,,121.676
3037,2007Q04,"""Q4 2007""",0000,"""World""",01,"""Imports""",5.97155,,4.00557,,128.4018,,121.557
3038,2007Q04,"""Q4 2007""",0000,"""World""",02,"""Exports""",6.24904,,4.81748,,129.7569,,123.559
3313,2008Q01,"""Q1 2008""",0000,"""World""",01,"""Imports""",4.25144,,-3.51503,,123.8884,,123.813
3314,2008Q01,"""Q1 2008""",0000,"""World""",02,"""Exports""",5.33057,,-3.02159,,125.8361,,125.625
3589,2008Q02,"""Q2 2008""",0000,"""World""",01,"""Imports""",4.44067,,3.91364,,128.737,,123.51
3590,2008Q02,"""Q2 2008""",0000,"""World""",02,"""Exports""",5.5522,,3.79717,,130.6143,,125.519
3865,2008Q03,"""Q3 2008""",0000,"""World""",01,"""Imports""",4.47333,,0.18821,,128.9793,,123.8
3866,2008Q03,"""Q3 2008""",0000,"""World""",02,"""Exports""",4.77056,,-0.70098,,129.6988,,125.079
4141,2008Q04,"""Q4 2008""",0000,"""World""",01,"""Imports""",-3.92652,,-4.35667,,123.3601,,115.917
4142,2008Q04,"""Q4 2008""",0000,"""World""",02,"""Exports""",-7.21122,,-7.16966,,120.3998,,114.111
4417,2009Q01,"""Q1 2009""",0000,"""World""",01,"""Imports""",-16.77494,,-16.41848,,103.1062,,103.843
4418,2009Q01,"""Q1 2009""",0000,"""World""",02,"""Exports""",-18.33844,,-14.65123,,102.7597,,103.398
4693,2009Q02,"""Q2 2009""",0000,"""World""",01,"""Imports""",-17.78511,,2.65236,,105.841,,102.119
4694,2009Q02,"""Q2 2009""",0000,"""World""",02,"""Exports""",-18.44679,,3.65946,,106.5202,,103.236
4969,2009Q03,"""Q3 2009""",0000,"""World""",01,"""Imports""",-13.56414,,5.33194,,111.4843,,106.022
4970,2009Q03,"""Q3 2009""",0000,"""World""",02,"""Exports""",-13.68395,,5.09825,,111.9509,,108.119
5245,2009Q04,"""Q4 2009""",0000,"""World""",01,"""Imports""",-4.48332,,5.69148,,117.8294,,110.983
5246,2009Q04,"""Q4 2009""",0000,"""World""",02,"""Exports""",-0.86827,,6.61322,,119.3544,,113.306
5521,2010Q01,"""Q1 2010""",0000,"""World""",01,"""Imports""",12.08979,,-1.91625,,115.5715,,115.796
5522,2010Q01,"""Q1 2010""",0000,"""World""",02,"""Exports""",14.00947,,-1.84205,,117.1558,,117.372
5797,2010Q02,"""Q2 2010""",0000,"""World""",01,"""Imports""",18.13771,,8.19107,,125.0381,,120.247
5798,2010Q02,"""Q2 2010""",0000,"""World""",02,"""Exports""",18.56863,,7.80472,,126.2995,,121.688
6073,2010Q03,"""Q3 2010""",0000,"""World""",01,"""Imports""",14.68954,,2.25754,,127.8609,,122.044
6074,2010Q03,"""Q3 2010""",0000,"""World""",02,"""Exports""",13.69174,,0.77541,,127.2789,,123.025
6349,2010Q04,"""Q4 2010""",0000,"""World""",01,"""Imports""",11.80876,,3.03672,,131.7436,,124.871
6350,2010Q04,"""Q4 2010""",0000,"""World""",02,"""Exports""",11.62375,,4.67398,,133.2279,,126.826
6625,2011Q01,"""Q1 2011""",0000,"""World""",01,"""Imports""",10.1652,,-3.35805,,127.3196,,126.173
6626,2011Q01,"""Q1 2011""",0000,"""World""",02,"""Exports""",9.81252,,-3.43478,,128.6518,,128.046
6901,2011Q02,"""Q2 2011""",0000,"""World""",01,"""Imports""",5.39393,,3.5053,,131.7826,,126.604
6902,2011Q02,"""Q2 2011""",0000,"""World""",02,"""Exports""",5.83824,,3.90311,,133.6732,,128.698
7177,2011Q03,"""Q3 2011""",0000,"""World""",01,"""Imports""",4.75295,,1.63563,,133.938,,128.863
7178,2011Q03,"""Q3 2011""",0000,"""World""",02,"""Exports""",5.76169,,0.70252,,134.6123,,130.764
7453,2011Q04,"""Q4 2011""",0000,"""World""",01,"""Imports""",2.64368,,0.962,,135.2265,,128.796
7454,2011Q04,"""Q4 2011""",0000,"""World""",02,"""Exports""",2.34092,,1.2884,,136.3466,,130.525
7729,2012Q01,"""Q1 2012""",0000,"""World""",01,"""Imports""",2.67858,,-3.32519,,130.73,,128.649
7730,2012Q01,"""Q1 2012""",0000,"""World""",02,"""Exports""",3.05394,,-2.76201,,132.5807,,130.993
8005,2012Q02,"""Q2 2012""",0000,"""World""",01,"""Imports""",2.69864,,3.52553,,135.3389,,130.527
8006,2012Q02,"""Q2 2012""",0000,"""World""",02,"""Exports""",3.13099,,3.9808,,137.8585,,132.973
8281,2012Q03,"""Q3 2012""",0000,"""World""",01,"""Imports""",0.67751,,-0.36458,,134.8455,,130.439
8282,2012Q03,"""Q3 2012""",0000,"""World""",02,"""Exports""",0.59138,,-1.77729,,135.4084,,132.62
8557,2012Q04,"""Q4 2012""",0000,"""World""",01,"""Imports""",1.59375,,1.88082,,137.3817,,130.017
8558,2012Q04,"""Q4 2012""",0000,"""World""",02,"""Exports""",1.3582,,2.06053,,138.1985,,131.976
8833,2013Q01,"""Q1 2013""",0000,"""World""",01,"""Imports""",0.87173,,-4.01225,,131.8696,,131.404
8834,2013Q01,"""Q1 2013""",0000,"""World""",02,"""Exports""",0.56408,,-3.52384,,133.3286,,133.404
9109,2013Q02,"""Q2 2013""",0000,"""World""",01,"""Imports""",2.10459,,4.79082,,138.1872,,133.18
9110,2013Q02,"""Q2 2013""",0000,"""World""",02,"""Exports""",1.40432,,4.84958,,139.7945,,134.581
9385,2013Q03,"""Q3 2013""",0000,"""World""",01,"""Imports""",2.99129,,0.50068,,138.8791,,133.511
9386,2013Q03,"""Q3 2013""",0000,"""World""",02,"""Exports""",2.7216,,-0.50134,,139.0936,,135.312
9661,2013Q04,"""Q4 2013""",0000,"""World""",01,"""Imports""",3.16286,,2.05055,,141.7269,,133.722
9662,2013Q04,"""Q4 2013""",0000,"""World""",02,"""Exports""",3.66321,,2.99608,,143.261,,135.693
9937,2014Q01,"""Q1 2014""",0000,"""World""",01,"""Imports""",2.83619,,-4.3162,,135.6097,,135.239
9938,2014Q01,"""Q1 2014""",0000,"""World""",02,"""Exports""",2.08117,,-4.99621,,136.1034,,137.024
10213,2014Q02,"""Q2 2014""",0000,"""World""",01,"""Imports""",1.22213,,3.14608,,139.8761,,135.235
10214,2014Q02,"""Q2 2014""",0000,"""World""",02,"""Exports""",2.06664,,4.83466,,142.6835,,137.922
10489,2014Q03,"""Q3 2014""",0000,"""World""",01,"""Imports""",2.95441,,2.2206,,142.9821,,137.224
10490,2014Q03,"""Q3 2014""",0000,"""World""",02,"""Exports""",3.94893,,1.3336,,144.5863,,139.341
10765,2014Q04,"""Q4 2014""",0000,"""World""",01,"""Imports""",4.7711,,3.85129,,148.4888,,139.023
10766,2014Q04,"""Q4 2014""",0000,"""World""",02,"""Exports""",3.81639,,2.86475,,148.7284,,141.2
11041,2015Q01,"""Q1 2015""",0000,"""World""",01,"""Imports""",4.22213,,-4.81756,,141.3353,,141.377
11042,2015Q01,"""Q1 2015""",0000,"""World""",02,"""Exports""",3.70942,,-5.09409,,141.152,,141.81
11317,2015Q02,"""Q2 2015""",0000,"""World""",01,"""Imports""",3.11394,,2.04933,,144.2317,,139.381
11318,2015Q02,"""Q2 2015""",0000,"""World""",02,"""Exports""",1.90294,,3.00858,,145.3987,,140.626
11593,2015Q03,"""Q3 2015""",0000,"""World""",01,"""Imports""",3.37724,,2.48163,,147.811,,140.645
11594,2015Q03,"""Q3 2015""",0000,"""World""",02,"""Exports""",0.91152,,0.34773,,145.9043,,141.055
11869,2015Q04,"""Q4 2015""",0000,"""World""",01,"""Imports""",2.54164,,3.01186,,152.2629,,142.409
11870,2015Q04,"""Q4 2015""",0000,"""World""",02,"""Exports""",1.34433,,3.30594,,150.7278,,142.762
12145,2016Q01,"""Q1 2016""",0000,"""World""",01,"""Imports""",0.76041,,-6.47095,,142.41,,140.526
12146,2016Q01,"""Q1 2016""",0000,"""World""",02,"""Exports""",0.89442,,-5.51543,,142.4145,,142.147
12421,2016Q02,"""Q2 2016""",0000,"""World""",01,"""Imports""",2.26961,,3.57784,,147.5052,,141.615
12422,2016Q02,"""Q2 2016""",0000,"""World""",02,"""Exports""",2.86255,,5.01795,,149.5608,,143.814
12697,2016Q03,"""Q3 2016""",0000,"""World""",01,"""Imports""",0.22558,,0.43336,,148.1444,,142.88
12698,2016Q03,"""Q3 2016""",0000,"""World""",02,"""Exports""",1.10743,,-1.36448,,147.5201,,143.955
12973,2016Q04,"""Q4 2016""",0000,"""World""",01,"""Imports""",0.85348,,3.65721,,153.5624,,144.686
12974,2016Q04,"""Q4 2016""",0000,"""World""",02,"""Exports""",1.52276,,3.7303,,153.023,,145.722
13249,2017Q01,"""Q1 2017""",0000,"""World""",01,"""Imports""",5.16286,,-2.47454,,149.7624,,146.764
13250,2017Q01,"""Q1 2017""",0000,"""World""",02,"""Exports""",5.08161,,-2.2033,,149.6515,,148.547
13525,2017Q02,"""Q2 2017""",0000,"""World""",01,"""Imports""",4.61754,,3.04074,,154.3163,,149.375
13526,2017Q02,"""Q2 2017""",0000,"""World""",02,"""Exports""",4.14304,,4.07995,,155.7572,,151.331
13801,2017Q03,"""Q3 2017""",0000,"""World""",01,"""Imports""",5.00816,,0.80836,,155.5637,,150.477
13802,2017Q03,"""Q3 2017""",0000,"""World""",02,"""Exports""",5.2601,,-0.3065,,155.2798,,152.038
14077,2017Q04,"""Q4 2017""",0000,"""World""",01,"""Imports""",5.46674,,4.10989,,161.9572,,152.459
14078,2017Q04,"""Q4 2017""",0000,"""World""",02,"""Exports""",5.19424,,3.66541,,160.9714,,154.018
14353,2018Q01,"""Q1 2018""",0000,"""World""",01,"""Imports""",4.46719,,-3.39882,,156.4526,,153.845
14354,2018Q01,"""Q1 2018""",0000,"""World""",02,"""Exports""",4.13782,,-3.18543,,155.8438,,155.117
14629,2018Q02,"""Q2 2018""",0000,"""World""",01,"""Imports""",3.72936,,2.31297,,160.0713,,155.182
14630,2018Q02,"""Q2 2018""",0000,"""World""",02,"""Exports""",3.42025,,3.36277,,161.0844,,156.651
14905,2018Q03,"""Q3 2018""",0000,"""World""",01,"""Imports""",4.00374,,1.07502,,161.7921,,156.39
14906,2018Q03,"""Q3 2018""",0000,"""World""",02,"""Exports""",3.1128,,-0.60287,,160.1133,,157.084
15181,2018Q04,"""Q4 2018""",0000,"""World""",01,"""Imports""",2.10782,,2.21203,,165.371,,154.471
15182,2018Q04,"""Q4 2018""",0000,"""World""",02,"""Exports""",2.37918,,2.92785,,164.8012,,156.719
15457,2019Q01,"""Q1 2019""",0000,"""World""",01,"""Imports""",0.63314,,-4.79398,,157.4432,,155.439
15458,2019Q01,"""Q1 2019""",0000,"""World""",02,"""Exports""",0.67175,,-4.80005,,156.8907,,157.355
15733,2019Q02,"""Q2 2019""",0000,"""World""",01,"""Imports""",0.36791,,2.04332,,160.6602,,156.234
15734,2019Q02,"""Q2 2019""",0000,"""World""",02,"""Exports""",-0.16092,,2.50784,,160.8252,,157.057
16009,2019Q03,"""Q3 2019""",0000,"""World""",01,"""Imports""",0.59771,,1.30644,,162.7592,,155.76
16010,2019Q03,"""Q3 2019""",0000,"""World""",02,"""Exports""",0.88731,,0.44071,,161.534,,156.967
16285,2019Q04,"""Q4 2019""",0000,"""World""",01,"""Imports""",-0.24848,,1.35226,,164.9601,,153.218
16286,2019Q04,"""Q4 2019""",0000,"""World""",02,"""Exports""",0.2927,,2.32122,,165.2836,,155.688
16561,2020Q01,"""Q1 2020""",0000,"""World""",01,"""Imports""",-2.34709,,-6.79696,,153.7478,,150.43
16562,2020Q01,"""Q1 2020""",0000,"""World""",02,"""Exports""",-2.83838,,-7.77214,,152.4375,,152.237
16837,2020Q02,"""Q2 2020""",0000,"""World""",01,"""Imports""",-14.99269,,-11.17082,,136.5729,,133.009
16838,2020Q02,"""Q2 2020""",0000,"""World""",02,"""Exports""",-16.21963,,-11.60969,,134.74,,131.693
17113,2020Q03,"""Q3 2020""",0000,"""World""",01,"""Imports""",-5.24466,,12.92354,,154.223,,146.164
17114,2020Q03,"""Q3 2020""",0000,"""World""",02,"""Exports""",-3.53888,,15.64311,,155.8175,,149.821
17389,2020Q04,"""Q4 2020""",0000,"""World""",01,"""Imports""",0.21284,,7.18972,,165.3112,,153.442
17390,2020Q04,"""Q4 2020""",0000,"""World""",02,"""Exports""",-0.00372,,6.07115,,165.2774,,155.597
